"","phenotype","sex","phenotype1","phenotype2","phenotype3","phenotype4"
"53",-0.389068107266286,0,0.223247481095839,0.547877662977352,1.30649147483449,0.0423255272218809
"54",0.0709967255608208,0,-0.0287525665693813,1.27970759706111,1.93881305157404,-1.15074209415566
"55",-1.25738235792897,0,-0.93216479865393,-0.576130703679532,0.619796129729609,1.83281944795902
"56",-0.846667144695082,0,-1.00265935061276,0.577745899689878,-1.68707745604576,1.28962349164733
"57",-0.59582316688539,0,0.938312609290663,-0.0934671406351868,-1.41709489778561,1.31953452906443
"58",-0.544840191946539,0,0.541756709520255,0.342374736846243,0.786002207736883,1.32257906267604
"59",-0.389389399543355,0,-1.18750459103242,-0.222940831798998,-2.02212426666053,-1.62360885951642
"60",0.589223638012694,0,0.708439626518518,-2.41476975434262,0.78690612065342,-0.809402033577641
"61",-0.156939077144639,0,0.656496355939557,1.0303490292091,-1.51320493135051,-1.00887458044061
"62",0.369141134371949,0,0.231990015279581,-1.05572531172981,0.53202775251126,-0.238630287343126
"63",0.972535370175716,0,-1.45271204416521,0.0694128605034789,0.595469622874862,0.0219331780743476
"64",-0.766819674928701,0,1.27820029331988,-2.26268758099904,-0.431964100453721,-0.777796816125128
"65",0.0692869704386659,0,0.778036249455932,-0.999451686965977,0.612428524389415,1.43877602442443
"66",0.422560166212511,0,-2.00964796060006,0.693701360962263,3.28801987930114,-0.737573804008706
"67",0.545826088957529,0,-0.809818971377905,0.781128851383611,-0.6768652532686,-1.0580944736199
"68",0.188752805586173,0,0.404577275343286,-0.0773650374303175,-0.654720476588123,0.716104646347499
"69",1.08987647216515,0,-0.801767510834658,0.662127850727801,1.25611914671327,-0.674003703889108
"70",-0.0586037140110504,0,-0.148127516757842,-0.032379148633144,-1.9485556537262,-1.2113227256548
"71",0.963193920481295,0,-0.936205762980077,1.11394786380535,0.943777617566341,-1.08048170450504
"72",0.207037149369284,0,-0.883779427663454,-0.146421678199809,1.49684081116519,0.405774546737629
"73",-0.166197184965384,0,-1.11101815318798,-0.840296674950387,1.24980368629183,0.893367684154356
"74",-0.37843266546903,0,-1.0081316929131,-0.151042141697773,1.23872716934861,1.45780437961516
"75",2.08086114682582,0,0.156990047234249,1.39328970022936,1.20514243794927,0.858239562219074
"76",-0.272152896046148,0,-0.357733538043423,0.40909673550594,0.0546293919977986,0.843844911374265
"77",0.112502316887153,0,0.250723529979774,0.802602903862158,-0.5024426150175,1.05441682499923
"78",2.50870875918936,0,1.36555158205584,-2.00777574624442,0.273198805736954,2.63297184620785
"79",-1.09841674977992,0,-0.173611333643843,-0.743241969169283,1.03619259883342,-0.0613408618321994
"80",2.46550049633088,0,0.729459626008926,-0.889816781676703,2.15761186595111,-1.13860985524737
"81",-0.353597801255462,0,-0.288609202077083,0.037825318981644,-0.65088608141989,0.571463286411211
"82",0.30775897174561,0,0.0928000474668519,-0.266090034109609,-1.49912018833282,1.33111481906673
"83",0.504500310267861,0,-0.349065120496491,0.739393637926683,-1.34074609726847,0.884232729663861
"84",1.64378206296544,0,-0.692637686072716,0.46125702559697,1.25398994657891,-0.057360509480608
"85",0.0971269735812968,0,0.896973360519602,0.627176718457186,0.847540799014758,-0.445812351023364
"86",0.318147828928474,0,0.520209686471101,0.00646991419257004,0.810502624940257,-0.150740033447927
"87",-2.11659257518814,0,-1.93247961996664,-0.052961130914769,-0.0918616448276474,-0.0993417653468126
"88",0.204029089993275,0,-0.142559941083785,-0.952885357463603,-0.915073683284472,0.224320367145377
"89",0.831944843732368,0,-1.08792917645692,0.872107332461566,0.162537015081643,0.485576658138134
"90",2.00750292156847,0,1.10736641082895,1.04343895853045,-0.800956454064833,0.682886839821889
"91",-1.15741541069684,0,1.72875963312938,1.49240964552476,-1.23442449484813,-1.01832221123639
"92",0.496300078532443,0,-0.408706011217471,0.0554096810229193,-0.525883284571231,0.87632494457768
"93",0.279291955390535,0,0.603942653434554,0.129111906744957,-0.579054749205362,0.0389445888047346
"94",-0.216008742587414,0,0.927932619512798,-1.9787891531905,0.340634455249934,0.417322108220705
"95",-0.124250826233139,0,-0.437547165021064,1.0758700317707,3.37600183106487,-1.74423178200678
"96",0.308491794441209,0,0.990399440532593,-0.956767056784453,0.106299688323946,0.30146444621679
"97",-0.726912241894283,0,-0.0872286171190109,-0.25647024944014,0.544131684167156,-0.599328214506717
"98",-0.699703606681282,0,-1.34778079428535,-0.319376803662493,0.55940506615988,0.0782282872317362
"99",0.366210671585645,0,0.49163141257133,-0.720109906331645,-0.837695773073747,0.711856243586344
"100",0.959443485653284,0,0.045246910138022,1.38484035907241,-0.513821515335229,1.3850985950921
"101",1.03836790688315,0,-0.733811560873648,-0.417089846884473,-0.193232443293761,-0.980437036801738
"102",-0.875354959118138,0,0.465648147885511,1.46204797657029,0.0590714606326797,2.30758912095931
"103",0.686201981807242,0,-0.2528110313297,0.233911834446384,-1.50942371021061,0.283455255367409
"104",0.607789889947863,0,0.232799068483601,-0.229775159324478,0.923955854933244,1.9633211817003
"105",0.709580519827572,0,-0.578128208257352,0.801836928863674,1.20253194617904,-0.366944453580782
"106",-0.11351475893613,0,-0.00986574830087873,0.129006612052919,-0.140069926187073,0.0446601875873154
"107",1.2789983234112,0,-1.00443674661692,-0.682188972666015,-0.4376759030972,0.727973382497509
"108",0.604399689122656,0,-0.945341633318773,-0.365883366912967,0.0560998728911635,1.05212187712883
"109",0.240673663653284,0,0.350771334545651,-0.779692991424737,0.834067966834821,-1.17018894127353
"110",0.821216394669251,0,-1.04766876694525,2.51196122343684,0.747062872350742,-0.387834800897683
"111",-0.133096271558555,0,1.5601233894092,1.4764518062576,-1.3707417454868,0.241909122696983
"112",-0.72668343438848,0,1.56006955415557,-0.239645249107746,-0.19197892608053,-0.473363506678637
"113",-0.25616214630718,0,-0.423174137498994,-0.30256171313439,1.20790873459801,0.188689265134484
"114",1.50813498077645,0,0.934947016819188,-0.518970925615033,1.12002597777924,2.53523533181411
"115",-1.21648102664267,0,0.686553213280916,1.40976368865879,1.07247525202333,1.50510736739633
"116",1.32400814421055,0,-0.727169382553279,0.180535739985359,-0.425816890198831,-1.39744202418999
"117",0.0975177225100597,0,-0.358381050911296,-0.34517071457483,-1.04385943949989,-0.0448877743111464
"118",0.0950823617717643,0,-0.201616125344407,-0.386555832082126,-0.545176485931459,1.22054988924976
"119",-0.190244047867119,0,0.207328023077197,-0.327361130569289,-0.903585007752484,-1.25503972118125
"120",-0.374904369875727,0,0.496057869572848,-0.176699501883561,0.418573480634329,-0.381527145904943
"121",0.17253054396753,0,-0.162180880464689,-2.07037894819104,-0.348829438182071,0.185358817146777
"122",-0.176067465064655,0,-0.548929022835726,0.936448635091621,0.0858255809840408,-0.548670833618173
"123",0.758687787071179,0,-0.195678431620224,0.606240235493897,0.0332343010577095,2.00560699611129
"124",1.01860264345131,0,0.981565709179185,-1.12299603667306,0.798391535618493,-0.520387678546178
"125",-0.588615700698897,0,-1.20620107663279,0.549422925839344,0.36045194347021,0.374595728398867
"126",-1.11779809457959,0,1.15780116980196,-1.19332079795478,-0.141235439507324,-0.862884062081122
"127",1.70513821385981,0,-1.36155227756202,0.19323170086784,-1.74950259163117,1.13079825270939
"128",0.471315088309006,0,2.47765032120139,-0.100033050623719,0.209963025507371,-0.341356291094341
"129",0.0850873659974368,0,-0.220002497763892,-0.0763801258882361,-0.458658211438314,-0.226062415459764
"130",-0.306626533832751,0,0.400289140532837,0.51090623968063,-0.668589901779796,0.534298365646197
"131",0.190916547145052,0,0.415880102921643,1.49407498314404,0.24000023446416,1.58688494332866
"132",0.716325472118442,0,0.969762145321845,-0.338232072195403,-0.602568185637204,0.9566801454797
"133",-0.601595525795478,0,-0.887647522557148,-0.342034847038058,1.1488014089231,-0.106145431892764
"134",-0.312903328400063,0,-0.533870365606306,-1.77963346658788,-0.424951774484554,-0.511571134389138
"135",0.562850726992314,0,0.496438294310019,-0.521077985308994,0.060343159624587,0.709920280101918
"136",1.53368226999882,0,0.435381160622253,0.321516514962081,-0.915200126490458,1.14463067036269
"137",-0.787583397791406,0,-0.321502659892231,-0.785756384358519,0.464891812858822,2.19955415669053
"138",0.937533949668145,0,1.19684099349662,-0.0533462813650213,0.482953603817759,-0.169489787654739
"139",-1.24453976965875,0,-0.164094999820104,0.09083022770345,-0.947593710500509,1.1007251179099
"140",-0.744545382659982,0,0.422312549026261,-1.64108656377865,0.820193767279495,-0.745827857166729
"141",-0.148219250180648,0,-0.279719557755326,1.15119175276995,-0.0756979787007216,-0.594169244726929
"142",0.0681322832367485,0,-1.06579111009667,-0.0444102456861582,0.663789984599599,1.11764266791562
"143",-1.52532822577402,0,0.273223672665777,0.97758897746547,0.115469060992542,0.903561733955824
"144",-1.02192948567034,0,0.25423859952678,0.272460109583867,-0.44792863503019,1.17645503343137
"145",-0.900179117695512,0,0.699701245894885,-0.510458015531783,0.0791829786476807,-0.0445055172490172
"146",1.02444473068817,0,0.00790049478954002,1.31485960554998,0.333826820417841,-0.896626661281413
"147",0.360594341179653,0,0.387800855605555,-1.63091460551176,0.0459747279961884,-0.33421122400879
"148",0.588828516754761,0,0.0319697197248316,0.187299272033888,-0.677819425729601,-0.953752048451957
"149",0.690011728689395,0,1.81737503266224,0.596052799785003,-1.38810042282068,-1.87922729342271
"150",-1.30971185532856,0,-0.342933435875776,0.754297662942106,0.209984011342465,-1.47739526720297
"151",-0.107224202426746,0,-0.685076655639656,1.78075607713019,-0.819616008149976,1.37169691846177
"152",2.07630627116923,0,0.802988061037599,-0.389089875215173,-0.616407474083355,2.05677640684457
"153",1.87173620450579,0,-0.625577910448431,0.357373734709873,-0.192537681875171,3.32173026179303
"154",1.08477526872945,0,0.54752545352483,-0.803967909330784,-0.984417108170861,-0.77919829908874
"155",0.377118748147301,0,-0.431100482543624,-0.73654477326797,0.32096230003944,-1.82371370071148
"156",-0.960152663994432,0,-1.26891656723301,0.302989984710328,-0.89161298139424,-1.31587586092415
"157",-0.431711439861968,0,1.1877034062637,-0.624509355283717,1.35213550002393,0.450132038897738
"158",-0.167594929484292,0,-0.339874392443142,-1.44209336366497,-1.21138992553313,0.140061898305486
"159",0.184130364572028,0,0.555850458921686,1.58450956044474,0.740944512449942,0.023948391963625
"160",-1.17179742807455,0,0.0978719999939549,-0.666834197659586,1.10018317436242,0.746128797539719
"161",0.314863420606531,0,0.194447976627181,0.00248908342448556,0.55992699497726,-0.392722455459864
"162",0.787999259179241,0,1.32419937674451,-1.02713804773916,1.19182573306141,-0.498410611306883
"163",1.01826138387254,0,2.12864191244656,-0.0712422630641328,-0.29671685759396,-0.0779582921672337
"164",0.241627092447516,0,-1.32529540648134,1.09395454470587,-0.345234582162395,-0.994212943423615
"165",-0.158277367966327,0,-2.06255328535923,1.31415838948495,-0.636366780311853,1.56638624795278
"166",0.721579792235928,0,-0.660370939489284,2.02399629624949,1.84412153653573,0.993374179238849
"167",1.50178158335071,0,0.428069415901323,-0.0988306591366237,-0.337670125238229,-0.0995930420987988
"168",0.935241260474402,0,-0.928178270911385,0.59145394834973,1.65702332762217,-1.88536706966299
"169",-0.292230761755438,0,-1.16173152361885,-0.863436273916763,-0.282543033998396,0.121684603840789
"170",0.647734952373784,0,-1.00655499821272,0.211265819455456,-0.732376702829945,-0.839627339373194
"171",0.552950912513381,0,1.31819701258482,0.869338043807802,-1.3424312672949,-1.7429989414598
"172",-0.740682582089106,0,0.405074674676836,0.678714628219321,-0.286554567321342,2.13802676135877
"173",-1.11125864949141,0,1.84937326243507,0.426457268002328,0.333743029449187,-0.000190754283185768
"174",1.29037103417994,0,-0.893006961151321,-0.155262362854217,1.05868385300931,-0.702637061710288
"175",1.27897321519492,0,0.0825620644927105,-1.05457366332403,-0.368593121923854,0.716546670107905
"176",-2.0521069164045,0,0.603466251755593,-1.90455945376783,1.00387100217315,-0.470094197842671
"177",-0.0181953533176409,0,1.0964285192208,0.397351010684136,1.67563438090726,0.645818921626087
"178",-1.0198211905977,0,-0.530906588507173,0.12223190681558,-0.926122562622043,-0.616480016902816
"179",-0.963702886643596,0,0.513280466708869,1.5031510732596,-1.17443890807904,-0.343148030033279
"180",1.05171011701165,0,-0.307892776890816,-2.06120050658498,1.89860320973659,0.396276618323897
"181",1.46964932526817,0,-1.29389374843446,2.84662403500717,0.887326216105861,0.145658254163022
"182",1.03154986704387,0,0.627226530231236,-1.5693633650473,-1.36751933785704,-0.984233633814516
"183",-0.237040775082238,0,-0.605109762187059,2.02313273855606,-0.171833112413428,1.19840115436806
"184",0.266778284810677,0,-1.646403596624,0.0424055284842338,-0.971774322399254,0.366878767686779
"185",0.742325766794425,0,1.64989069302884,-0.45046648207615,0.110545210238749,1.0619328177912
"186",0.505971807268615,0,-0.553275835517419,-0.710770540189398,0.6412304921606,-0.945276026404701
"187",-1.63937469868352,0,0.490010791356384,1.10165736585322,-2.19591176931418,0.505064444157351
"188",-0.829945397527819,0,1.27555126871444,-0.761497942286378,-1.31087208588839,-0.173922497145759
"189",0.815033404682965,0,0.716722546781488,0.858270283466458,-0.824894163658438,0.00250064894049679
"190",-0.732878987721895,0,-0.765519847649191,0.220989509741914,2.95594945003075,-0.230687073669605
"191",-1.23541352441993,0,-0.635293520692201,0.499061599871267,-2.01416922962029,0.0863066175827781
"192",-0.908719867901932,0,-0.825711892295988,0.397153833521677,0.170342647614162,-0.826898547893914
"193",-0.672143681273032,0,0.65832902981558,0.084512109115526,-1.00660688629233,0.299750595679267
"194",0.14039162235046,0,-0.57739127665699,1.83206748839646,-0.438319297936212,0.976754607136697
"195",0.100586633635932,0,0.0268722155626566,-0.500026352183317,-0.752423291287386,-1.26371418965615
"196",0.387514898689838,0,0.874776469594667,-1.52660607000313,0.7147155761067,-1.54206795095115
"197",-0.237143686351286,0,1.74380972279246,-0.201539264255377,-1.79811089191554,-1.06880275712441
"198",-1.52561762480017,0,0.0297101954013411,-1.28743422504018,-1.24258822397083,-0.105164798410085
"199",-0.448260982794316,0,-1.46225798041646,0.860763534072109,-0.428081282334948,0.00173525514980122
"200",1.15639656358286,0,-0.462808116470397,-0.555620777609521,0.552551071593765,-0.351608545455304
"201",-0.874823081636973,1,0.248092582923327,0.224503199176566,0.607174667301061,-0.437179202580149
"202",-3.02195696015787,1,-0.600302248439445,1.17865203027777,-0.695908598940398,-1.26215418116919
"203",0.825652433864546,1,-0.750842410830876,0.800960495620903,-0.531427615721157,-0.128144878975437
"204",0.868302055816649,1,0.19155915926348,0.105073514403665,0.492617650043394,1.2530941335026
"205",0.647187827322457,1,1.22885082745372,-0.472053095579402,0.803122325903814,-0.532459637423236
"206",0.207789912946759,1,-0.649278624980431,0.370869414865046,0.668615889124695,0.327573655287287
"207",2.05213424370818,1,0.296543387713217,0.233717666044673,0.908557108660224,-0.00398482159216931
"208",0.00856717331362041,1,0.890642120059919,-0.136124423869136,0.173281405745697,0.35728903428741
"209",0.67364429666526,1,0.658268070826621,0.412787683913938,1.17191786366806,0.0633348073175094
"210",0.146381044330662,1,-2.56733334786523,-1.04527563838621,1.66252060944273,-1.03308914421533
"211",0.0346187787458469,1,0.566083153572713,0.754726251400935,1.07969083285944,1.80295834657524
"212",0.284922174259266,1,-2.41233060357305,-0.285518643602218,0.930994045778642,0.730153699107694
"213",-0.322578487426373,1,0.605088886763809,-0.0118229887361198,0.82219970559544,0.466283223370536
"214",-0.173279337225795,1,-0.288025131159606,1.09047370512044,0.866554691954887,0.91452196475701
"215",-0.600179185776621,1,-0.409755713856396,1.79627669161106,-0.749530744566828,-0.668424695079559
"216",0.380783125495057,1,-1.61581986731015,-1.86461124757118,-1.18101141737145,0.289861597179405
"217",-0.487797869439883,1,-0.145862541982949,-0.133759569544336,-0.54307509267512,1.04693104078876
"218",2.4351353515969,1,-0.437170322104649,1.45505543721733,-0.354202888533159,-0.192706677534109
"219",0.337270598339886,1,-0.27869320036137,0.76288683749276,1.51896015489538,1.68051382510987
"220",-0.677417526900935,1,1.51302424692766,0.7097786443826,-0.566536150057997,-0.352470155859347
"221",0.676083071087195,1,1.27167166438996,0.747263914919623,0.742836997233384,-0.324651158837707
"222",-0.594288871420396,1,1.03112416182049,0.998946989409133,1.12551555250355,-0.626932034529401
"223",-1.63295832237243,1,1.33331903631511,-0.797419793672437,-0.0929646907265847,0.0638013067415932
"224",-1.63737186264835,1,0.534145328885957,-0.0228436466464724,-0.789547252408061,0.275921038034281
"225",0.0930426818381002,1,-0.314303278345478,-0.861350861718895,0.57726038657313,-2.07665904923589
"226",0.668750176177544,1,1.30976161475134,1.06539426708156,-1.76102974303833,-0.372609947267213
"227",1.11515342905749,1,-0.025996294407703,-0.391351480367828,-0.499543827187379,-1.82736453356479
"228",0.506610759449515,1,0.499791579414482,1.58747920729832,-1.5426459274949,1.52888980315724
"229",-1.15359972082415,1,0.984071575167623,-0.943361839865311,-0.921858863496415,1.80226885155111
"230",0.349629737630105,1,1.26670240224177,-0.483322261492111,-1.46147654168006,2.12268551403045
"231",-2.63643431339291,1,1.81465630322731,-1.20575156179565,1.4785845194315,-0.219110667621794
"232",-0.672051001983182,1,0.544763702939513,-1.15800340914774,0.776905993951395,-0.680099025238449
"233",-0.614441011998961,1,0.977409535156021,-0.19290309703119,-0.299319563931761,-1.45976437146504
"234",-0.322165466518495,1,-0.815913203814465,1.09268393290171,-0.686214764863256,-0.81996935434321
"235",0.524371888400422,1,0.337921806558621,1.8985324177051,-0.683023269044079,0.909861412637507
"236",2.26517297708369,1,-0.472639794809379,-0.221748780768648,-0.294820907416509,0.209027698810503
"237",-0.0751294449512837,1,-0.735772914419309,-0.359257000003829,-0.510764088777838,-1.26119446372618
"238",-0.285018806910699,1,0.806278985543519,2.16565029695576,0.467190762985367,0.641660079683698
"239",1.21672500627958,1,0.944164592563405,1.34753543300714,1.439501697718,-0.825529133858873
"240",0.553803177598305,1,1.29274582187071,0.444235118298927,0.214684148269216,1.1044363523267
"241",-0.117667791293431,1,-1.30511763436579,-0.275095773688938,0.254722320664153,0.0538222235965066
"242",1.14951007434818,1,-0.476716563418016,-0.416238880894576,1.19380811535756,1.64224719593197
"243",-0.683350502644112,1,-0.9854500315471,0.446751076834798,0.166824648952088,-0.844375001415922
"244",-1.43348790813349,1,1.77206598564511,-0.14573352492908,-1.6282900972962,0.229980553109004
"245",-1.7633174836457,1,-0.0076175284351902,0.0111946966434579,0.908348962359162,-1.20485973471498
"246",-0.772854935990778,1,0.264969793662504,-1.12924969599608,1.25293755541422,-0.167762019490394
"247",0.56815186941515,1,1.33292880611046,0.335584386801289,-0.385085331477724,1.02123448591115
"248",-0.639348735418669,1,-0.556849584171204,0.854619262009804,1.21678156272653,-0.657335076469572
"249",-0.953007059211145,1,0.376831092117088,-0.177870654992048,0.153476906866986,0.973415486231065
"250",-1.6204745778764,1,-0.854863468319546,0.397514617467671,-0.870259507871409,-1.63127630415627
"251",1.04360973836604,1,0.174102279472829,1.54692187481061,-2.0470547051187,-2.04862379618464
"252",-0.290165512666174,1,-0.571344097665349,0.124731239485741,1.60181692011898,-1.35057390145082
"253",0.434444459470375,1,-0.459363807338959,1.27807253051599,-0.24906139667601,0.221600189845094
"254",-0.441110027415769,1,-0.270659927214584,0.678612211616959,1.9751120251086,0.175438876931241
"255",-0.722202020530814,1,0.657934850032867,0.350431238351748,-0.112145012294447,-0.884592169649332
"256",0.700120514107652,1,1.05774836157176,0.506403206842909,0.521518159752116,-0.374157568185904
"257",0.300910640021816,1,1.92319713181047,-0.170765968849224,-0.964026305163594,-0.764109807571441
"258",1.72038836289982,1,-0.678715090387367,2.17231516074646,0.645211150536744,-0.702100491810174
"259",-1.06123181254403,1,0.0871776861922833,-0.0569803529601913,-1.98992240882027,-1.74587736476657
"260",-0.651223205333755,1,-0.667748476569384,0.308164581383195,2.12517738760875,-0.357673267595523
"261",-1.19821042915308,1,2.10801080251887,1.02480580978384,-0.676277783284855,-0.0313315182488978
"262",-0.934654753576954,1,-1.70948292462539,1.74801080803515,-0.248503163502991,0.210470373718208
"263",1.50963507734656,1,1.0041755313566,-0.551686946576455,-0.98681444188262,0.859284337436858
"264",1.24016376006819,1,-0.340310575066137,0.320285002447207,-1.35323554697584,1.56865592806683
"265",-0.118201027668703,1,-1.59099570877817,-1.10620664812185,0.194431105801355,1.21071058234162
"266",-0.268066648311452,1,-1.02919617839806,-0.367841365559838,-0.231548906237052,1.75670658438448
"267",0.624393561304901,1,-0.216648488174507,-1.36301589641522,0.780677482502719,-0.225417448532859
"268",-1.59128686210934,1,-0.57201190662417,0.979249957094194,0.751917678707357,1.45365397977709
"269",0.419723475365337,1,0.0853198384580088,-0.25553392689017,-0.00548193131122173,0.0985263713139387
"270",0.702306574152813,1,1.07660021093366,-2.58566995628064,0.436668408395977,0.475926616829364
"271",-0.166328902062392,1,2.49697083506374,1.21131785024834,-0.835917613696006,1.95041052993727
"272",0.0974290307714318,1,1.60707714025168,0.297928273740793,0.64315316918574,0.67432619909228
"273",1.21410326619658,1,0.11041283872001,0.00818705110051923,-1.06482940392778,-0.942762133658208
"274",-1.01619314392382,1,0.930946411927677,0.100192954846312,1.11472019301296,-0.474041447819441
"275",-2.14879741841714,1,0.65559853958883,-0.629111176576058,1.42051571481559,-1.25521477489544
"276",0.433960631910757,1,0.578717083774163,-1.31155868532755,-0.879452785241008,2.43054407038074
"277",0.278508389776148,1,0.51304484193289,0.617246577794224,0.349172907145624,0.188379511601847
"278",0.311241147552849,1,-0.275954827819714,-0.730940200877071,1.60896139409342,-0.382522285181808
"279",-1.8758369740612,1,-0.0119427644589791,0.286448812792129,1.51930779504958,0.0105195787398684
"280",-0.268667510796598,1,-0.878817023327017,0.601250238075438,-0.0330552377318909,-0.988009839195396
"281",-0.843094301667803,1,-0.0478666169013209,-2.02306889349237,-0.974196065962376,-0.922752388440211
"282",0.496670589614834,1,1.00739419753126,0.404815123776532,0.316280462570082,-0.639801801849169
"283",0.434466259595939,1,-0.315906010091544,1.85527482769533,0.420409213912805,0.369003112487832
"284",-0.154320267597589,1,0.229612544155473,0.908356550210835,-1.87827974251293,1.05587439839895
"285",-0.982826222673867,1,-0.265024079189311,1.74199846016597,-1.7709911155024,0.28327306175176
"286",0.842780140094363,1,-0.437964279995133,0.903747782124684,1.86611159012512,0.0367368682079541
"287",-0.639026236336618,1,-1.33718213730271,-0.0881675789783835,-1.54855428764295,1.1010041785521
"288",0.0283414990897331,1,0.472539430640145,2.29968987984529,0.225271355342191,0.517216541988726
"289",-0.64268589273188,1,-0.0188525367123296,-1.22848273251878,1.32279426295643,0.0694260809820305
"290",0.0471469021567288,1,0.0756071235565678,-1.17058790615842,-1.91362016535222,-0.89800089011987
"291",-0.477535701354478,1,-0.74386255546887,-1.05663472925377,-2.40675133003147,-0.298820413719182
